@relation 'stream-weka.filters.unsupervised.attribute.Reorder-R2,1-weka.filters.unsupervised.attribute.Reorder-R1,last'

@attribute age numeric
@attribute deceased {false,true}

@data
58,false
67,false
80,true
78,true
82,false
58,true
95,false
72,true
75,false
84,false
64,false
70,false
78,false
60,false
81,false
87,false
99,false
66,false
76,false
70,false
76,true
68,false
76,false
79,false
80,false
74,false
76,true
55,false
97,true
70,false
70,true
66,false
66,true
68,true
77,true
59,false
55,false
71,false
73,false
75,false
55,true
90,false
80,false
81,false
91,true
64,false
69,false
78,false
82,false
67,false
78,true
54,false
74,false
79,true
86,false
54,true
64,false
65,false
64,false
64,true
61,false
75,true
70,false
65,false
61,false
80,false
59,true
54,false
56,false
61,false
61,false
68,false
87,true
89,false
74,true
82,true
64,false
71,false
70,false
54,false
84,false
81,false
57,false
54,true
72,false
55,false
94,true
71,false
81,false
79,true
64,false
78,false
94,false
76,true
74,false
69,false
75,false
84,false
63,true
68,true
85,false
94,false
81,false
54,false
73,true
79,false
74,false
82,false
62,false
87,true
92,false
76,false
79,false
94,true
72,false
80,false
85,false
67,false
61,false
83,true
69,false
75,false
93,false
79,true
75,false
55,false
84,false
58,false
66,false
59,false
70,true
87,true
67,false
66,false
88,true
77,false
69,false
78,false
80,false
75,false
82,false
87,false
83,false
75,true
88,false
80,true
55,true
99,true
66,false
75,true
76,false
81,false
74,false
63,true
79,true
59,true
56,false
55,false
74,false
67,true
56,true
84,false
74,false
57,false
68,false
72,false
76,true
69,false
77,false
69,false
87,true
62,false
81,false
66,false
88,false
78,false
78,false
73,false
88,false
57,true
56,false
68,false
84,false
72,false
74,true
61,false
82,true
58,false
69,false
85,true
74,false
83,true
67,false
86,false
72,false
76,false
54,true
59,false
85,false
63,false
81,false
79,false
55,false
58,false
72,true
84,true
81,false
83,false
72,false
92,false
79,false
61,false
83,false
75,true
79,false
85,false
85,false
73,false
55,false
63,false
60,false
85,true
76,true
73,false
84,true
72,false
81,true
57,false
69,false
61,false
66,false
83,false
86,false
70,false
77,false
58,false
78,false
73,false
56,false
59,true
58,true
55,false
63,true
64,false
55,false
87,true
54,false
78,false
58,false
70,true
87,true
75,true
55,false
67,false
60,false
56,true
58,false
73,false
85,false
79,false
79,false
79,false
88,false
55,false
66,true
80,true
64,true
66,false
75,false
68,false
88,false
76,false
89,false
69,false
62,false
67,false
66,true
67,false
71,true
60,true
86,false
63,false
66,false
56,false
80,false
62,true
75,false
65,true
92,false
73,false
64,false
77,false
58,false
70,true
78,false
77,true
60,false
65,false
67,false
82,false
81,false
73,true
74,true
65,false
103,true
73,true
76,false
56,false
74,false
78,false
68,false
82,true
59,false
70,false
57,false
89,false
88,true
71,true
75,false
97,true
76,false
60,false
60,true
73,false
87,true
77,false
63,false
63,false
75,false
55,false
78,false
86,false
69,false
71,false
58,false
85,false
68,true
78,true
78,false
54,true
82,false
67,true
83,false
81,false
80,false
67,true
73,false
57,false
55,false
74,false
80,false
57,false
70,true
62,false
58,false
71,false
101,true
80,false
82,false
79,false
88,false
60,false
78,false
83,false
57,false
60,false
86,false
64,false
94,false
81,true
79,true
79,false
86,true
57,false
74,false
55,false
58,false
59,false
80,true
55,true
62,false
57,false
84,false
56,false
67,true
65,false
80,true
87,false
64,false
85,false
66,false
76,false
78,false
85,false
59,false
79,false
68,false
87,false
86,false
81,false
73,false
77,true
61,false
71,false
73,false
90,false
82,true
78,false
69,false
61,false
83,false
69,false
58,false
71,false
79,false
76,true
69,false
73,false
80,false
76,false
94,true
85,false
67,false
83,false
63,false
85,true
67,false
82,true
59,false
72,false
90,true
86,false
77,false
97,true
72,false
83,false
89,false
73,false
61,false
93,false
56,false
87,false
77,false
81,false
66,true
89,false
67,false
72,false
75,false
69,false
58,true
75,true
72,false
64,true
88,false
76,true
83,false
73,false
72,true
63,false
85,true
57,false
66,true
71,false
54,false
67,true
56,false
75,false
77,true
73,false
58,true
96,true
60,false
59,false
77,false
62,false
65,false
75,false
79,false
67,false
64,false
87,false
58,false
66,false
91,true
67,false
56,false
72,true
87,true
54,false
58,false
62,false
61,true
75,false
58,false
80,false
78,false
86,false
84,false
68,true
71,true
61,true
65,false
87,false
79,false
85,false
85,false
57,true
56,false
88,true
84,false
63,false
66,false
80,false
77,false
81,false
82,false
88,true
78,false
85,false
70,true
78,false
62,false
82,false
65,false
85,true
83,false
78,false
60,false
70,false
83,false
86,true
56,false
67,true
91,true
94,false
63,false
62,false
61,false
89,true
67,false
87,false
59,false
85,false
84,false
67,true
84,false
84,true
90,false
74,false
69,false
65,true
83,false
69,false
56,false
65,false
80,false
87,false
82,true
84,true
80,false
56,false
88,false
87,false
80,false
68,false
70,false
79,true
69,false
61,false
57,false
63,false
67,false
86,false
64,false
67,false
89,false
63,false
62,false
81,true
85,false
85,false
71,false
67,false
72,false
87,true
71,false
61,false
78,false
69,false
78,false
58,false
80,false
65,false
59,true
85,false
69,false
73,false
58,true
85,false
71,false
56,false
56,false
65,false
73,true
79,true
67,false
69,false
60,false
89,false
87,false
66,false
94,true
86,true
84,false
78,true
68,false
60,true
92,true
61,false
63,false
82,false
68,false
90,false
54,false
90,false
58,false
88,false
60,true
54,false
55,false
79,false
58,false
86,false
61,false
79,false
72,true
75,true
66,true
68,true
82,false
87,false
84,false
72,false
80,true
60,false
57,false
85,false
80,false
84,false
91,false
78,true
64,false
65,false
54,false
81,false
60,true
75,false
89,true
60,true
92,true
90,true
63,false
77,false
75,true
87,true
77,false
66,false
97,false
88,false
82,false
68,true
64,false
81,false
61,false
96,false
54,false
85,false
67,true
76,false
93,false
70,false
86,false
55,false
81,false
85,true
65,false
64,false
92,true
76,false
77,false
77,false
78,false
77,false
72,true
76,false
91,false
84,true
65,false
74,false
87,true
77,false
74,false
58,false
89,false
68,false
64,true
89,false
72,false
58,true
61,false
92,true
79,false
82,true
85,false
67,true
90,false
84,false
71,false
90,true
80,false
57,false
88,true
88,true
68,false
83,true
55,false
68,false
87,false
72,false
72,true
78,false
65,false
70,true
73,false
68,false
86,false
85,true
61,false
79,false
101,false
76,false
72,true
55,false
62,false
54,true
67,false
80,false
76,true
72,false
80,false
84,false
81,true
54,true
76,false
79,false
86,false
74,false
76,false
58,false
80,true
72,false
55,true
90,false
75,false
61,false
92,true
58,false
60,false
77,false
69,false
74,false
68,false
79,false
88,false
80,false
81,false
58,false
92,false
86,false
75,false
54,false
76,false
54,false
79,false
60,false
82,false
78,false
76,false
60,false
100,true
85,false
75,false
58,false
82,true
65,false
86,false
60,false
84,false
82,false
57,true
86,false
63,true
72,false
69,true
89,true
66,false
81,false
87,false
86,false
62,false
84,true
87,false
66,false
75,false
60,false
66,false
60,false
84,true
86,false
55,true
79,false
63,false
58,true
95,true
75,false
70,false
96,true
74,false
92,true
74,false
56,false
65,true
68,false
55,false
54,true
59,false
68,false
74,true
66,false
77,false
75,false
63,false
71,false
87,false
76,false
83,false
75,false
78,false
75,false
57,true
66,false
86,false
66,false
69,true
81,false
90,false
78,false
80,false
81,false
59,false
87,false
86,false
59,false
65,false
65,false
76,false
61,false
93,false
61,true
63,false
68,false
85,false
65,true
90,false
66,false
54,true
54,false
81,true
60,false
70,false
83,false
65,false
75,false
62,false
69,false
75,false
85,true
59,true
60,false
80,false
66,true
88,false
88,false
72,true
77,false
74,false
63,true
71,false
65,true
92,true
88,false
84,false
80,false
62,false
82,false
61,false
63,false
55,false
86,false
91,false
78,false
65,false
58,false
76,true
89,true
65,false
87,false
82,false
77,true
68,true
63,false
71,false
85,false
69,false
65,true
87,true
65,false
57,false
86,false
84,true
92,false
65,false
54,false
64,false
85,false
87,false
56,false
67,false
65,false
63,false
70,false
62,false
54,true
80,false
54,false
88,false
86,false
76,false
78,false
73,false
87,true
68,false
74,false
81,false
90,true
78,false
66,false
87,false
81,true
58,false
83,false
74,false
54,false
71,false
92,true
92,false
96,false
84,false
98,false
54,false
74,false
61,false
81,false
61,true
76,false
72,false
64,true
63,false
84,false
60,false
69,false
70,false
75,false
54,false
59,true
74,true
75,true
81,true
63,false
75,false
68,false
81,false
84,true
75,false
71,true
63,false
86,false
68,false
79,true
83,false
55,false
65,false
82,false
61,false
72,false
58,false
78,false
60,true
54,false
58,false
81,true
82,false
66,false
76,false
81,false
77,false
65,false
79,true
92,false
74,true
70,false
57,true
63,false
79,false
83,true
65,false
71,false
92,false
73,false
54,false
80,false
70,false
84,false
89,true
64,false
78,false
69,false
56,true
54,false
64,false
93,false
70,false
73,false
59,false
72,false
66,true
66,false
78,false
81,false
54,false
60,false
62,false
81,false
58,false
66,false
64,false
75,false
67,false
60,true
73,false
83,false
86,false
86,false
76,true
73,false
59,true
84,false
66,false
70,false
64,false
97,true
80,false
60,false
59,false
58,false
75,false
77,false
61,false
57,true
57,false
54,false
74,true
55,false
70,false
84,false
70,false
84,false
81,false
75,false
62,true
66,false
91,true
60,false
90,false
92,false
84,true
80,false
55,true
58,true
86,false
80,true
66,false
78,false
61,false
59,false
55,false
62,true
61,false
76,false
55,true
87,false
74,false
84,false
79,true
57,false
86,false
62,false
89,true
59,false
93,true
88,true
54,true
77,false
92,true
81,false
78,false
69,false
83,false
67,false
68,true
81,false
86,false
77,false
84,false
81,false
78,false
63,false
78,false
91,false
67,false
75,false
58,false
65,false
67,false
62,false
75,false
94,true
60,false
69,false
67,false
55,false
56,false
84,false
83,false
60,false
82,false
75,false
74,false
63,true
74,false
68,false
76,true
85,false
84,false
55,true
54,true
84,false
95,false
85,true
81,true
88,false
73,false
56,false
76,false
54,false
89,false
55,true
61,false
68,false
71,true
82,false
81,false
71,false
81,false
65,true
79,false
85,false
59,false
85,false
65,false
84,false
72,false
63,false
76,false
88,false
77,true
69,false
60,false
75,true
60,true
65,false
72,false
58,false
66,false
66,true
76,false
72,false
72,false
85,false
89,false
87,true
72,false
78,false
67,false
57,false
85,true
72,true
80,true
87,false
77,true
68,false
81,true
77,false
80,false
66,false
80,false
58,true
61,false
54,false
89,false
76,false
83,true
61,false
75,false
72,false
85,false
84,true
87,false
88,false
86,false
88,false
69,true
69,false
81,false
94,false
68,true
64,false
71,false
88,true
89,true
62,false
58,true
62,false
85,false
78,true
73,true
58,false
85,false
68,true
77,true
76,false
85,false
81,false
70,false
68,false
88,false
66,true
73,false
80,true
66,true
69,true
78,false
56,false
60,false
65,false
86,false
75,true
87,false
77,false
74,false
55,false
62,false
87,false
70,false
79,true
69,false
71,false
59,false
79,false
68,false
60,false
80,true
68,true
87,false
62,false
61,true
55,false
54,false
64,false
89,true
83,false
84,false
61,false
75,false
77,false
69,false
86,true
63,false
62,true
98,true
56,true
78,false
85,true
62,true
75,false
89,false
84,false
73,false
80,false
82,true
72,false
63,false
78,true
75,false
75,true
83,false
65,false
55,false
56,false
86,false
89,false
79,false
58,false
69,false
71,true
86,true
80,true
77,false
83,true
76,false
70,false
68,false
64,false
69,false
58,false
86,false
73,false
79,false
70,true
65,false
86,false
61,false
89,false
89,false
77,false
67,false
77,false
76,false
88,false
75,false
83,false
87,false
72,false
67,false
88,true
74,true
66,false
78,false
88,false
88,false
81,false
87,false
74,true
66,false
85,true
97,false
85,false
80,false
65,false
62,false
56,false
74,false
76,false
83,true
66,false
84,false
64,false
83,false
61,false
89,false
74,false
89,true
55,false
63,false
83,false
74,false
61,false
70,false
95,false
69,false
80,false
80,false
61,false
71,false
57,false
71,false
56,false
92,false
54,true
81,false
94,false
67,true
88,true
69,false
63,false
85,true
54,false
78,true
58,false
73,false
58,false
61,false
60,false
71,false
71,false
63,true
76,false
54,false
72,true
81,false
91,false
88,false
91,false
84,false
87,false
77,false
60,false
74,true
69,false
86,false
77,false
56,false
59,false
62,false
59,false
72,false
79,true
65,false
88,false
65,false
58,false
65,false
77,false
62,false
73,true
75,true
70,false
58,false
86,false
73,false
54,false
70,true
84,false
61,true
73,false
68,false
56,true
64,false
54,false
72,false
87,true
77,false
69,true
54,false
82,false
83,false
86,false
65,false
86,false
74,true
62,true
81,false
77,false
85,false
77,false
63,false
63,false
59,false
74,false
92,false
83,false
56,false
85,true
64,false
65,true
57,false
72,true
58,false
86,false
83,false
81,true
79,false
71,false
64,false
77,false
82,true
76,true
62,false
72,false
81,false
86,true
66,false
64,false
75,true
61,false
71,false
83,true
64,false
80,true
78,false
84,true
73,false
79,false
79,true
69,false
78,false
80,true
61,false
73,false
61,false
80,false
85,true
90,false
66,false
67,false
75,false
63,false
87,false
83,true
64,true
57,true
56,false
88,true
75,true
75,false
66,false
66,false
82,false
81,false
87,true
59,false
89,false
68,false
83,true
82,false
89,false
76,true
86,true
79,false
62,false
62,false
62,false
61,false
70,false
67,false
76,false
77,false
69,true
68,false
54,false
84,true
65,true
82,false
87,false
75,true
62,true
54,false
73,false
88,true
60,false
82,false
79,true
81,false
86,false
74,false
65,false
58,false
73,false
95,false
88,false
55,false
64,false
85,false
70,false
54,false
59,false
79,true
70,false
73,false
61,false
78,false
66,false
72,false
72,false
93,true
82,false
68,false
69,false
78,false
88,true
65,false
81,false
74,false
62,false
66,true
92,false
74,false
79,false
64,false
78,false
69,true
67,true
77,false
78,false
60,false
56,false
82,true
61,false
65,false
77,false
80,false
85,false
87,false
66,false
70,true
72,false
91,true
63,false
80,false
86,false
68,false
63,false
62,false
79,true
85,false
71,false
63,false
65,false
81,false
87,true
65,false
73,false
93,false
85,true
